I, [2016-06-28T16:03:22.550602 #3736]  INFO -- Kitchen: -----> Starting Kitchen (v1.8.0)
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: ------Exception-------
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: Message: Kitchen YAML file C:/Users/Alex.Gordon/myFirstTest/.kitchen.yml does not exist.
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: ------Backtrace-------
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/lib/kitchen/config.rb:149:in `data'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/lib/kitchen/config.rb:128:in `suites'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/lib/kitchen/config.rb:179:in `filter_instances'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/lib/kitchen/config.rb:138:in `build_instances'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/lib/kitchen/config.rb:114:in `instances'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/lib/kitchen/command/action.rb:38:in `block in call'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/lib/kitchen/command/action.rb:37:in `call'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/lib/kitchen/cli.rb:56:in `perform'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/lib/kitchen/cli.rb:180:in `block (2 levels) in <class:CLI>'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/lib/kitchen/cli.rb:321:in `invoke_task'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/bin/kitchen:13:in `block in <top (required)>'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/lib/kitchen/errors.rb:154:in `with_friendly_errors'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.8.0/bin/kitchen:13:in `<top (required)>'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/bin/kitchen:20:in `load'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: C:/opscode/chefdk/bin/kitchen:20:in `<main>'
E, [2016-06-28T16:03:22.613083 #3736] ERROR -- Kitchen: ----------------------
